###############################################################################
#
#	Cockpit UI Component configuration import script for CMS 2 components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	cms2 types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			Component editor
#		1.7			Component info
#		1.8			Wizards
#		1.9			Preview area
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.1.4		- Browser section
#		2.1.5		- Component editor lists
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			Component editor
#		2.7			Component info
#		2.8			Wizards
#		2.9			Preview area
#
#
###############################################################################

###############################################################################
#	i. Macro definitions
###############################################################################

###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]
#	1.6 Component editor
###############################################################################


###############################################################################
#	1.8 Wizards
###############################################################################

; wizard_abstractpage_ui_config; text/xml; Wizard_AbstractPage_CockpitGroup.xml;jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/Wizard_AbstractPage_CockpitGroup.xml

###############################################################################
#	1.9 Preview area		
###############################################################################

;previewarea_previewdata_cockpitgroup_ui_config;text/xml; PreviewArea_PreviewData_CockpitGroup.xml; jar:de.hybris.platform.cmscockpit.jalo.CmscockpitManager&/cmscockpit/import/config/PreviewArea_PreviewData_CockpitGroup.xml


###############################################################################
#	Special scripteval media		
###############################################################################

INSERT_UPDATE CockpitUIScriptConfigMedia;code[unique=true];allowScriptEvaluation;mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]

###############################################################################
#
#	2. Configuration mappings (principal, type, context code)
#
###############################################################################

INSERT_UPDATE CockpitUIComponentConfiguration;code[unique=true];factoryBean;objectTemplateCode[unique=true];principal(uid)[unique=true];media(code);


###############################################################################
#	2.1 List view
###############################################################################

# 	2.1.1 Browser
;listViewContentBrowser;listViewConfigurationFactory;AbstractPage;cockpitgroup;list_abstractpage_cockpitgroup_ui_config;

# 	2.1.2 Context area
# add stuff

# 	2.1.3 Reference selector dialog

#	2.1.4 Browser section
;listViewBrowserSection;listViewConfigurationFactory;AbstractPage;cockpitgroup;list_abstractpage_cockpitgroup_ui_config;

###############################################################################
#	2.2 Grid view
###############################################################################

;gridView;gridViewConfigurationFactory;AbstractPage;cockpitgroup;grid_abstractpage_cockpitgroup_ui_config;

#	2.2.1 Grid view for personalization view
;gridViewPersonalize;gridViewConfigurationFactory;AbstractPage;cockpitgroup;grid_pers_abstractpage_cockpitgroup_ui_config;

###############################################################################
#	2.3 Editor area
###############################################################################

;editorArea;editorConfigurationFactory;AbstractPage;cockpitgroup;editor_abstractpage_cockpitgroup_ui_config;


###############################################################################
#	2.4 Advanced search
###############################################################################

;advancedSearch;advancedSearchConfigurationFactory;AbstractPage;cockpitgroup;advanced_search_abstractpage_cockpitgroup_ui_config;

###############################################################################
#	2.5 Base configurations
###############################################################################

;base;baseConfigurationFactory;AbstractPage;;base_abstractpage_ui_config;

###############################################################################
#	2.6 Component editor
###############################################################################

;contentEditor;contentEditorConfigurationFactory;CMSParagraphComponent;cockpitgroup;contentedit_paragraph_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;CMSImageComponent;cockpitgroup;contentedit_imagecomponent_cockpitgroup_ui_config;
;contentEditor;contentEditorConfigurationFactory;CMSLinkComponent;cockpitgroup;contentedit_linkcomponent_cockpitgroup_ui_config;


###############################################################################
#	2.8 Wizards
###############################################################################

;wizardConfig;wizardConfigurationFactory;AbstractPage;cockpitgroup;wizard_abstractpage_ui_config

###############################################################################
#	2.9 Preview area
###############################################################################

#2.6 PREVIEW AREA
;liveEditPreviewArea;editorConfigurationFactory;PreviewData;cockpitgroup;previewarea_previewdata_cockpitgroup_ui_config;

